CustomerID,Rating,FeedbackText,FeedbackDate
416f0ecc-afdf-4c2c-82ea-a3300e090acf,3,Product was damaged,2024-09-15
bc2d9624-27a9-466a-98c0-225cbc9a314b,5,Good service,2024-07-26
c70fbded-b373-4cc0-99d9-d475e8dc589b,1,Late delivery,2024-07-04
a906d677-7c5a-4937-bb58-bfa95a9ebe1d,2,Could be better,2025-01-03
12946e01-8927-49c2-a850-9bd4d42d1e10,3,Fast shipping,2024-12-05
e0f4c8a6-5b92-41bd-a247-55e5fa1b170f,5,Great experience,2024-09-23
874133ad-e38b-4cbf-b408-da4e47809055,2,Product was damaged,2024-11-14
4931f006-3393-499e-99ab-91e902a58d59,4,Great experience,2025-02-22
65fbbe43-b193-44af-a5f9-39ca88d57410,1,Could be better,2025-06-10
3ebf47ea-53e4-4ae9-9100-8c8465d16a76,2,Fast shipping,2024-12-15
a6cb20e3-895c-4431-8bbf-3d6f68f6984a,1,Fast shipping,2024-12-17
b7273d68-401d-4afb-81e0-d77900f80b5f,3,Excellent product,2024-12-11
c3be5175-4539-4c5d-9004-08447f059c5b,1,Fast shipping,2025-04-30
d2ba83c4-f85c-4f9b-8763-1b9a4b319eae,1,Could be better,2024-07-28
773fa8be-d374-45bd-a1d6-0d1ba673c577,5,Product was damaged,2025-05-12
f2e7aef9-b2b4-4a95-b8b8-ddaea2c94187,1,Excellent product,2024-12-27
5d2c8e57-8c6b-428a-acbe-cb93809c701c,4,Excellent product,2025-02-24
02e13acb-51c3-454a-8114-fe19d17ffe95,3,Fast shipping,2024-10-08
8ba46980-eefa-498d-8bba-aebe57bc9da9,1,Product was damaged,2024-11-18
c2b0f95d-bf6b-450e-9baf-6ba268421f8b,5,Very satisfied,2025-02-28
789270ea-a8f5-4031-a386-a4ba95cffc0c,3,Excellent product,2025-05-22
ca149dc2-351a-480b-82ba-edfa5fa3ad8e,5,Excellent product,2024-06-26
5935fffb-0111-46e9-bbf2-8420cf392c87,3,Could be better,2025-02-20
d045b0e4-1ce0-4dac-a246-78448764de92,4,Excellent product,2025-01-24
c6fd0e51-3e10-495e-8b2e-9b68249d2d36,2,Could be better,2024-12-27
71f1f3fb-a3a2-435b-bd9a-671279b6d4f9,2,Good service,2025-01-13
5a7a0ff4-7b7f-4b7a-ab19-5b31ac9255f6,4,Product was damaged,2025-05-05
7449ace1-4b26-4859-9048-d6a8d6ed7867,5,Good service,2025-03-12
8119421c-3ff7-4453-a2c9-b8506e4559ab,2,Excellent product,2024-10-08
f28ad4a5-331f-4f9b-a3e5-3aa134e7918d,4,Very satisfied,2024-08-12
8afedd6a-76c4-4353-85b7-cb3850629ad0,4,Fast shipping,2025-02-24
c816925e-95e1-4a75-910f-3e9c697950d6,3,Very satisfied,2024-07-30
cf51fcc5-9080-450c-a167-fbdf385c87bc,4,Good service,2024-07-22
96731708-399d-4bf3-a747-377355ee5815,2,Product was damaged,2025-02-09
17a69499-7f69-4eac-a659-a164037fc89e,4,Good service,2025-03-17
23b95716-ea33-4320-a47d-2fed5fe0231f,2,Great experience,2024-07-26
b6659eca-5875-44a7-bdae-94ab26ce6be2,5,Excellent product,2024-11-03
3e1fc536-c51d-427f-a4ab-4569e190e850,5,Late delivery,2025-04-19
cda29c44-57f8-47b3-95f6-26912ccd824f,1,Fast shipping,2024-11-01
63366671-7b5b-4ac0-9a59-1a4f752271e0,3,Very satisfied,2024-12-20
0f1eb533-631e-4ff6-b286-6d2eaea3d2e1,3,Product was damaged,2024-10-28
f9d4e390-1f9c-44be-92a0-651265c9c7f8,4,Excellent product,2025-03-30
e2503c12-304a-4262-a2c3-d94f482aa1ba,1,Good service,2025-01-15
a7e58627-0c2f-402f-bd04-558024060142,2,Great experience,2025-02-14
2cde733b-e1b4-489a-a7a6-df31311d41ac,5,Could be better,2024-12-04
fb81b6d1-5842-4523-aa76-9986b1a07fd2,5,Excellent product,2024-08-11
5ac01a25-423f-4d3f-8ba2-e54f1456bf98,2,Product was damaged,2025-03-22
9e6751b2-b1f5-4c2a-a307-4169079dd529,5,Late delivery,2025-04-07
9ef9df81-fd87-4690-8ff9-f2d7f42b38db,4,Product was damaged,2024-10-02
9de6827c-ff1b-49e5-a4d7-a33e5c8d04eb,2,Very satisfied,2024-08-21
b40f5da9-de32-4529-8cc5-0361d1bdf9ce,5,Fast shipping,2025-02-27
9f88157d-1dd3-47d0-855a-1de71ac46a49,1,Good service,2024-08-15
9ecd7fbc-06ce-413b-bdd9-957981d15a29,2,Excellent product,2024-09-06
1ff292bf-f705-43ec-b5c5-772e776a73d0,1,Product was damaged,2024-10-20
47d0455e-c02e-4421-9189-9b58f51b8fc4,3,Good service,2024-12-11
86546ed4-1624-4421-83be-3139d3fdcc58,3,Could be better,2024-11-03
b9d011e4-c3d9-4470-9b1a-0e98024dc74e,4,Excellent product,2024-10-29
20a49f5f-cb97-4e85-bf1c-daf4cf47e8dd,5,Excellent product,2025-02-25
285a8cbd-5280-4a30-b590-5f0a4180b8f1,1,Product was damaged,2025-06-14
09edca43-40a2-4d8f-aed4-03cfaf58b4ab,1,Good service,2024-11-28
908d0ca4-19f9-4dac-b873-2e17fe99fec9,5,Product was damaged,2024-09-11
1c2d8244-0c47-4b3b-940a-0f21b94a69ac,1,Late delivery,2024-11-28
52383b43-2b3e-41b4-a987-56b6368609af,5,Very satisfied,2025-01-19
ec0cc8c0-3479-4d9b-973a-b39611a54a11,3,Excellent product,2025-01-24
289beda3-b488-4cd1-8a41-d2fe5b7dc979,1,Very satisfied,2025-02-17
c2f04a55-8dd1-4ff0-bbfd-053e9c4ed0dd,4,Product was damaged,2025-06-24
0978fefe-69aa-4741-a708-e4db9514ea14,5,Could be better,2025-03-19
9c114141-7582-40a7-a4a2-9cfb6e58e6dc,4,Fast shipping,2025-04-17
c759d0f1-955d-461f-973a-e8f8e5647621,3,Fast shipping,2025-05-23
68040683-7b31-4c3a-b0b3-e7d4b3af1764,5,Very satisfied,2024-09-05
80913e9e-e04b-41bf-8330-01122dde1be8,5,Fast shipping,2025-04-18
702b6347-64b9-4ec8-97fd-90b7ba7ec16e,5,Very satisfied,2025-04-24
c6849db1-8333-475b-9b79-964cbc12a4b3,2,Good service,2024-10-12
169de5ad-35ef-443d-83a2-7bdaffbf959a,5,Great experience,2024-10-05
0a0a3c15-50a8-4be9-9511-d2522a2a9831,4,Very satisfied,2025-05-20
01ef2e53-e548-448e-bf59-e77feb2d24a4,3,Very satisfied,2025-01-03
897503d4-1272-48ad-a5c1-30f483affa2a,3,Great experience,2025-03-13
ee7bb9c7-8557-4ee5-a641-cf7a49a6137b,1,Fast shipping,2024-10-19
6704a1f0-f0f0-446a-b0e7-8247be7a35d6,2,Good service,2025-02-28
e083c0fc-7dae-46a2-8cb4-c6eba78f4ab9,4,Very satisfied,2025-01-06
009b6caf-94c3-4828-8a5b-a59d3a3eeea1,3,Very satisfied,2025-05-26
5d7a4377-5988-45cc-9531-4b51009584b4,4,Excellent product,2024-09-19
95c174e7-0ac4-43ce-94eb-d09bb7f59481,4,Very satisfied,2025-01-21
bc029f0f-7a08-4c9f-8402-e18d22c927da,5,Fast shipping,2024-12-17
aa62cb40-ebef-4666-8651-0bb3f21272db,1,Could be better,2025-02-05
368b9fcd-9a17-475d-87be-47728bdc5e9a,5,Late delivery,2025-06-11
06d5abe0-3c8f-45e0-8069-5d25a0f35081,4,Product was damaged,2024-12-30
8d4af82e-6668-427d-8e3b-f3663744eed9,2,Product was damaged,2025-03-28
e5aa166c-802b-4d4c-a4ce-ca035042c293,1,Very satisfied,2024-08-24
9d2299d9-de01-49b7-8ed9-4241eff063f0,5,Excellent product,2024-09-08
6ed71188-669c-485d-82c4-6ecf105429d7,5,Could be better,2024-12-11
f0f91232-aa3b-4327-b001-9f061c764d23,4,Great experience,2025-04-14
5ae52272-620f-4af4-823b-89a516a99fad,1,Excellent product,2024-07-29
7e12b27a-39e6-47f3-bc33-7eb74b7dfbec,1,Good service,2024-09-06
cfa06baa-4955-4623-847f-eec5a56e1db7,3,Fast shipping,2024-11-27
46c6e088-f56c-48be-88e8-8f469539d3b2,3,Fast shipping,2025-06-10
1deb8240-f34d-4eb7-96a4-3fff017724a0,4,Late delivery,2024-08-14
c4486268-eff4-4fe4-a486-56b76a56cb15,3,Late delivery,2024-06-26
09f4c109-27c3-4648-8098-ecb9be1dc72f,4,Product was damaged,2024-10-10
3f60209d-23ad-4bb7-96f9-0c06290fc990,1,Product was damaged,2024-10-03
db5c4c52-d9f6-4f36-9240-2494277b097c,4,Excellent product,2024-12-10
af2a90c1-6083-4f58-90ef-bfcfd309bb15,4,Great experience,2024-10-07
601157cf-5cc2-4524-bf14-27baa93bba3e,3,Very satisfied,2024-10-16
a9f5494d-e31c-4eca-b1f5-5f74db3a3380,2,Excellent product,2024-08-15
4dae33fe-064e-4ffc-a19d-a0914626094a,3,Late delivery,2025-01-30
e5f2dc15-89e4-4571-9585-f030432493ab,4,Product was damaged,2024-12-14
dc472fbd-126f-4467-91df-c9fcd7c06b92,1,Good service,2024-11-10
31063efc-4f09-4ae1-845d-0878ec4d3516,4,Late delivery,2025-01-08
b81471c8-f3fd-417b-8de9-6726366b0add,3,Product was damaged,2024-08-20
a3c22d2b-cbff-4748-923c-1904809d9115,2,Excellent product,2025-03-31
